Grammar:

Rule 0     S' -> programa
Rule 1     programa -> clases
Rule 2     clases -> clases clase ;
Rule 3     clases -> clase ;
Rule 4     clase -> CLASS TYPEID INHERITS TYPEID { error }
Rule 5     clase -> CLASS TYPEID INHERITS TYPEID { componentes }
Rule 6     clase -> CLASS TYPEID { error }
Rule 7     clase -> CLASS TYPEID { componentes }
Rule 8     clase -> CLASS TYPEID INHERITS TYPEID { }
Rule 9     clase -> CLASS TYPEID { }
Rule 10    componentes -> componentes componente ;
Rule 11    componentes -> componente ;
Rule 12    componente -> OBJECTID : TYPEID ASSIGN error
Rule 13    componente -> OBJECTID : TYPEID ASSIGN expression
Rule 14    componente -> OBJECTID : TYPEID
Rule 15    componente -> OBJECTID ( error ) : TYPEID { expression }
Rule 16    componente -> OBJECTID ( formales ) : TYPEID { error }
Rule 17    componente -> OBJECTID ( formales ) : TYPEID { expression }
Rule 18    componente -> OBJECTID ( ) : TYPEID { error }
Rule 19    componente -> OBJECTID ( ) : TYPEID { expression }
Rule 20    formales -> formales , formal
Rule 21    formales -> formal
Rule 22    formal -> OBJECTID : TYPEID
Rule 23    expression -> BOOL_CONST
Rule 24    expression -> error INT_CONST
Rule 25    expression -> STR_CONST
Rule 26    expression -> INT_CONST
Rule 27    expression -> OBJECTID
Rule 28    expression -> ( expression )
Rule 29    expression -> NOT error
Rule 30    expression -> NOT expression
Rule 31    expression -> expression = expression
Rule 32    expression -> expression LE expression
Rule 33    expression -> expression < expression
Rule 34    expression -> ~ expression
Rule 35    expression -> expression / expression
Rule 36    expression -> expression * expression
Rule 37    expression -> expression - expression
Rule 38    expression -> expression + expression
Rule 39    expression -> ISVOID error
Rule 40    expression -> ISVOID expression
Rule 41    expression -> error TYPEID
Rule 42    expression -> NEW TYPEID
Rule 43    expression -> CASE expression OF darrowlist ESAC
Rule 44    expression -> CASE expression OF error ESAC
Rule 45    expression -> CASE error OF darrowlist ESAC
Rule 46    expression -> LET listaasignaciones IN expression
Rule 47    expression -> { expressions }
Rule 48    expression -> WHILE expression LOOP error POOL
Rule 49    expression -> WHILE error LOOP expression POOL
Rule 50    expression -> WHILE error LOOP error POOL
Rule 51    expression -> WHILE expression LOOP expression POOL
Rule 52    expression -> IF expression THEN expression ELSE expression FI
Rule 53    expression -> IF error THEN expression ELSE expression FI
Rule 54    expression -> IF expression THEN error FI
Rule 55    expression -> OBJECTID ( parametros )
Rule 56    expression -> OBJECTID ( )
Rule 57    expression -> expression @ TYPEID . OBJECTID ( parametros )
Rule 58    expression -> expression . OBJECTID ( parametros )
Rule 59    expression -> expression @ TYPEID . OBJECTID ( )
Rule 60    expression -> expression . OBJECTID ( )
Rule 61    expression -> OBJECTID ASSIGN error
Rule 62    expression -> OBJECTID ASSIGN expression
Rule 63    parametros -> parametros , expression
Rule 64    parametros -> expression
Rule 65    expressions -> error ;
Rule 66    expressions -> expressions expression ;
Rule 67    expressions -> expression ;
Rule 68    listaasignaciones -> OBJECTID : TYPEID , listaasignaciones
Rule 69    listaasignaciones -> OBJECTID : TYPEID
Rule 70    darrowlist -> darrowlist OBJECTID : TYPEID DARROW expression ;
Rule 71    darrowlist -> OBJECTID : TYPEID DARROW error ;
Rule 72    darrowlist -> OBJECTID : TYPEID DARROW expression ;

Terminals, with rules where they appear:

(                    : 15 16 17 18 19 28 55 56 57 58 59 60
)                    : 15 16 17 18 19 28 55 56 57 58 59 60
*                    : 36
+                    : 38
,                    : 20 63 68
-                    : 37
.                    : 57 58 59 60
/                    : 35
:                    : 12 13 14 15 16 17 18 19 22 68 69 70 71 72
;                    : 2 3 10 11 65 66 67 70 71 72
<                    : 33
=                    : 31
@                    : 57 59
ASSIGN               : 12 13 61 62
BOOL_CONST           : 23
CASE                 : 43 44 45
CLASS                : 4 5 6 7 8 9
DARROW               : 70 71 72
ELSE                 : 52 53
ESAC                 : 43 44 45
FI                   : 52 53 54
IF                   : 52 53 54
IN                   : 46
INHERITS             : 4 5 8
INT_CONST            : 24 26
ISVOID               : 39 40
LE                   : 32
LET                  : 46
LOOP                 : 48 49 50 51
NEW                  : 42
NOT                  : 29 30
OBJECTID             : 12 13 14 15 16 17 18 19 22 27 55 56 57 58 59 60 61 62 68 69 70 71 72
OF                   : 43 44 45
POOL                 : 48 49 50 51
STR_CONST            : 25
THEN                 : 52 53 54
TYPEID               : 4 4 5 5 6 7 8 8 9 12 13 14 15 16 17 18 19 22 41 42 57 59 68 69 70 71 72
WHILE                : 48 49 50 51
error                : 4 6 12 15 16 18 24 29 39 41 44 45 48 49 50 50 53 54 61 65 71
{                    : 4 5 6 7 8 9 15 16 17 18 19 47
}                    : 4 5 6 7 8 9 15 16 17 18 19 47
~                    : 34

Nonterminals, with rules where they appear:

clase                : 2 3
clases               : 1 2
componente           : 10 11
componentes          : 5 7 10
darrowlist           : 43 45 70
expression           : 13 15 17 19 28 30 31 31 32 32 33 33 34 35 35 36 36 37 37 38 38 40 43 44 46 48 49 51 51 52 52 52 53 53 54 57 58 59 60 62 63 64 66 67 70 72
expressions          : 47 66
formal               : 20 21
formales             : 16 17 20
listaasignaciones    : 46 68
parametros           : 55 57 58 63
programa             : 0


state 0

    (0) S' -> . programa
    (1) programa -> . clases
    (2) clases -> . clases clase ;
    (3) clases -> . clase ;
    (4) clase -> . CLASS TYPEID INHERITS TYPEID { error }
    (5) clase -> . CLASS TYPEID INHERITS TYPEID { componentes }
    (6) clase -> . CLASS TYPEID { error }
    (7) clase -> . CLASS TYPEID { componentes }
    (8) clase -> . CLASS TYPEID INHERITS TYPEID { }
    (9) clase -> . CLASS TYPEID { }
    CLASS           shift and go to state 4

    programa                       shift and go to state 1
